index,GCF_003062085.1.json,GCF_002218855.1.json,GCF_021134395.1.json,GCF_003316955.1.json,GCF_000761575.1.json,GCF_002218685.1.json,GCF_009865905.1.json,GCF_002079405.1.json,GCF_002218615.1.json
ASPK,0.0,8.881784197001259e-17,0.0,,,8.881784197001255e-17,,,1.1102230246251495e-17
CYTK2,0.0,,,,,,,,
DGK1,0.0,,,,,,,,
DTMPK,0.0,0.0,,0.0,,0.0,,,0.0
NDPK4,0.0,,,,,,,,
NDPK7,0.0,,,,,,,,
PGK,0.0,,,,,,,,
PUNP7,0.0,,,,,,,,
3OAR100,0.0,,0.0,0.0,,0.0,,,5.551115123125783e-17
3OAR120,0.0,,-6.241822381040482e-17,,,0.0,,,0.0
3OAR160,0.0,-6.7716362909815566e-18,1.8964937407688012e-16,,,,,,
3OAR40,0.0,,,,,0.0,,,
3OAR60,0.0,,-5.551115123125783e-17,,,,,,
3OAR80,0.0,,-8.847089727481576e-17,,,0.0,,,0.0
ACALD,0.0,,,,0.5041843628759795,,,,
ACKr,0.0,0.0,0.0,11.847208193968385,0.0,0.0,5.587906319867551,5.220445430610062,0.0
ADK1,0.0,0.0,1.7497748041512402,10.846990641458971,0.0,0.0,5.587906319867643,5.587906319867662,0.0
CYTK1,0.0,0.0,,0.9999999999999999,3.8300677309469955,0.0,,,0.0
DURIPP,0.0,,,,,,,,
ENO,14.38833599252621,0.0,2.7105507653173087,12.166131624970774,0.0,0.0,12.255757406270298,12.054387043356916,0.0
F6PA,0.0,,,,,,,,
FUM,0.0,,,,,,,,
GAPD,14.388335992525665,0.0,1.998866901471759,6.04159572222024,,0.0,1.6689375586994621,1.2024515340646587,0.0
GARFT,0.0,,0.43541939881145614,5.587906319867649,,,,5.587906319867684,
GHMT2r,0.0,,0.4354193988114663,0.4623381071899681,0.0,,5.587906319867599,0.462338107189968,
GK1,0.0,,5.551115123125783e-17,10.529830773417174,3.8741564100245445e-16,0.0,4.892852886665245,10.529830773417169,0.0
GLUDy,0.0,,,3.462338107190046,,,5.587906319867674,,
M1PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN6PI,0.0,,2.3942770940406414e-17,,,5.5460322430364175e-17,,0.0,
MDH,0.0,,,,0.5041843628759936,,,,
MTHFD,0.0,,0.43541939881146025,0.4623381071899085,,,10.505950518716645,5.587906319867633,
NDPK1,0.0,,,,,,,,
PGI,0.5196760481136182,0.0,1.7497748041512082,5.587906319882976,0.0,0.0,10.198033658132976,3.4623381071902117,0.0
PGM,14.388335992526207,0.0,2.3282167191376306,11.181563545713736,,0.0,11.595006291763058,12.244388472052185,0.0
PGMT,0.5196760481136182,0.0,1.6011631174938818,0.46233810718999524,-9.685391025061343e-16,0.0,5.587906319867654,3.4623381071899595,0.0
PMANM,0.0,2.1383258715770702e-20,4.612389846410963e-17,,,,,0.0,
PPM2,2.0774646931765917,,,,,,,,
PRPPS,0.0,,4.1578778577763537e-17,,0.0,,0.0,3.633525401286805e-17,
PUNP2,0.0,,,,,,,,
PUNP4,0.0,,,,,,,,
PUNP5,0.0,,,,,,,,
PUNP6,0.0,,,,,,,,
PYNP2r,0.0,,,,,,,,
RBP4E,0.0,,,,,,,,
RPE,0.0,9.379278341232562,10.75457883185247,,,9.379278341232562,,,9.506006295824537
RPI,0.0,6.435676936097355,8.183055097455629,10.535097127767742,0.0,6.435676936097355,0.24585597573441476,10.535097127767735,6.435676936097355
TPI,0.0,0.0,1.746762323444326,9.256091814614766,0.0,0.0,7.26307641568026,9.529206505627851,0.0
UAG2E,0.0,,,,,,,,
UDPG4E,0.0,0.0,6.060198583354412e-17,,0.0,0.0,,0.0,0.0
